city,temperature,timestamp
Houston,37,2023-09-24 00:27:42
Phoenix,32,2023-09-24 00:27:43
Chicago,-1,2023-09-24 00:39:52
San Antonio,11,2023-09-24 00:39:53
New York,36,2023-09-24 00:39:54
Los Angeles,0,2023-09-24 00:39:55
Philadelphia,20,2023-09-24 00:39:56
Los Angeles,5,2023-09-24 00:39:57
Phoenix,32,2023-09-24 00:39:58
Chicago,13,2023-09-24 00:39:59
Chicago,24,2023-09-24 00:55:39
Philadelphia,14,2023-09-24 00:55:40
Houston,15,2023-09-24 00:55:41
Houston,26,2023-09-24 00:55:42
New York,33,2023-09-24 00:55:43
Phoenix,6,2023-09-24 00:55:44
New York,37,2023-09-24 01:06:08
New York,25,2023-09-24 01:06:09
Houston,17,2023-09-24 01:06:10
Los Angeles,-9,2023-09-24 01:06:11
New York,32,2023-09-24 01:06:12
Phoenix,-6,2023-09-24 01:06:13
Los Angeles,14,2023-09-24 01:06:14
San Antonio,-9,2023-09-24 01:06:15
Philadelphia,0,2023-09-24 01:06:16
New York,38,2023-09-24 01:06:17
New York,15,2023-09-24 01:06:18
Houston,3,2023-09-24 01:06:19
Philadelphia,8,2023-09-24 01:06:20
Philadelphia,2,2023-09-24 01:06:21
Chicago,11,2023-09-24 01:06:22
Los Angeles,23,2023-09-24 01:06:23
Los Angeles,-3,2023-09-24 01:06:24
Chicago,32,2023-09-24 01:06:25
Philadelphia,28,2023-09-24 01:06:26
Chicago,26,2023-09-24 01:06:27
San Antonio,-3,2023-09-24 01:06:28
Chicago,5,2023-09-24 01:06:29
Chicago,11,2023-09-24 01:06:31
Los Angeles,7,2023-09-24 01:06:32
Philadelphia,33,2023-09-24 01:06:33
New York,-3,2023-09-24 01:06:34
San Antonio,17,2023-09-24 01:06:35
San Antonio,7,2023-09-24 01:06:36
Chicago,13,2023-09-24 01:06:37
San Antonio,39,2023-09-24 01:06:38
Phoenix,39,2023-09-24 01:06:39
Houston,-9,2023-09-24 01:06:40
Phoenix,23,2023-09-24 01:06:41
Phoenix,8,2023-09-24 01:06:42
Los Angeles,-4,2023-09-24 01:06:43
Chicago,3,2023-09-24 01:06:44
Philadelphia,14,2023-09-24 01:06:45
Philadelphia,1,2023-09-24 01:06:46
New York,4,2023-09-24 01:06:47
San Antonio,16,2023-09-24 01:06:48
Phoenix,24,2023-09-24 01:06:49
Philadelphia,1,2023-09-24 01:06:50
Los Angeles,0,2023-09-24 01:06:51
Philadelphia,9,2023-09-24 01:06:52
Los Angeles,1,2023-09-24 01:06:53
Philadelphia,36,2023-09-24 01:06:54
Los Angeles,11,2023-09-24 01:06:55
Phoenix,8,2023-09-24 01:06:56
Phoenix,22,2023-09-24 01:06:57
New York,14,2023-09-24 01:06:58
Philadelphia,39,2023-09-24 01:06:59
Houston,0,2023-09-24 01:07:00
New York,24,2023-09-24 01:07:01
Houston,25,2023-09-24 01:07:02
New York,18,2023-09-24 01:07:03
New York,10,2023-09-24 01:07:04
Chicago,19,2023-09-24 01:07:05
Philadelphia,34,2023-09-24 01:07:06
Houston,33,2023-09-24 01:07:07
New York,0,2023-09-24 01:07:08
New York,-9,2023-09-24 01:07:09
Philadelphia,-10,2023-09-24 01:07:10
Chicago,9,2023-09-24 01:07:11
Los Angeles,-8,2023-09-24 01:07:12
Philadelphia,33,2023-09-24 01:07:13
New York,3,2023-09-24 01:07:14
Houston,-10,2023-09-24 01:07:15
Chicago,4,2023-09-24 01:07:16
Phoenix,30,2023-09-24 01:07:17
Philadelphia,-5,2023-09-24 01:07:18
San Antonio,22,2023-09-24 01:07:19
Houston,-3,2023-09-24 01:07:20
Houston,25,2023-09-24 01:07:21
Houston,9,2023-09-24 01:07:22
Chicago,-4,2023-09-24 01:07:23
Chicago,18,2023-09-24 01:07:24
Phoenix,34,2023-09-24 01:07:25
Los Angeles,-1,2023-09-24 01:07:26
San Antonio,37,2023-09-24 01:07:27
Chicago,23,2023-09-24 01:07:28
Chicago,16,2023-09-24 01:07:29
Houston,22,2023-09-24 01:07:30
Chicago,3,2023-09-24 01:07:31
Phoenix,35,2023-09-24 01:07:32
Los Angeles,-10,2023-09-24 01:07:33
Phoenix,38,2023-09-24 01:07:34
Houston,18,2023-09-24 01:07:35
Los Angeles,0,2023-09-24 01:07:36
Los Angeles,19,2023-09-24 01:07:37
Los Angeles,33,2023-09-24 01:07:38
New York,3,2023-09-24 01:07:39
Los Angeles,31,2023-09-24 01:07:40
Philadelphia,-10,2023-09-24 01:07:41
Chicago,-4,2023-09-24 01:07:42
Phoenix,23,2023-09-24 01:07:43
Phoenix,9,2023-09-24 01:07:44
Chicago,37,2023-09-24 01:07:45
Phoenix,10,2023-09-24 01:07:46
Los Angeles,1,2023-09-24 01:07:47
Houston,15,2023-09-24 01:07:48
Los Angeles,1,2023-09-24 01:07:49
Phoenix,32,2023-09-24 01:07:50
Chicago,35,2023-09-24 01:07:51
Los Angeles,35,2023-09-24 01:07:52
Phoenix,18,2023-09-24 01:07:53
Los Angeles,23,2023-09-24 01:07:54
Houston,4,2023-09-24 01:07:55
Houston,12,2023-09-24 01:07:56
San Antonio,0,2023-09-24 01:07:57
New York,0,2023-09-24 01:07:58
Phoenix,36,2023-09-24 01:07:59
Phoenix,-2,2023-09-24 01:08:00
Philadelphia,-8,2023-09-24 01:08:01
Houston,23,2023-09-24 01:08:02
San Antonio,0,2023-09-24 01:08:03
Philadelphia,24,2023-09-24 01:08:04
Phoenix,29,2023-09-24 01:08:05
Los Angeles,-7,2023-09-24 01:08:06
New York,20,2023-09-24 01:08:07
Phoenix,-3,2023-09-24 01:08:08
Houston,20,2023-09-24 01:08:09
Phoenix,-9,2023-09-24 01:08:10
Phoenix,7,2023-09-24 01:08:11
Los Angeles,9,2023-09-24 01:08:12
Chicago,8,2023-09-24 01:08:13
Chicago,-10,2023-09-24 01:08:14
Houston,-10,2023-09-24 01:08:15
Phoenix,34,2023-09-24 01:08:16
Philadelphia,14,2023-09-24 01:08:17
New York,27,2023-09-24 01:08:18
Philadelphia,11,2023-09-24 01:08:19
Chicago,28,2023-09-24 01:08:20
Chicago,14,2023-09-24 01:08:21
Houston,4,2023-09-24 01:08:22
San Antonio,-4,2023-09-24 01:08:23
New York,-7,2023-09-24 01:08:24
Phoenix,2,2023-09-24 01:08:25
Chicago,6,2023-09-24 01:08:26
Philadelphia,28,2023-09-24 01:08:27
Philadelphia,3,2023-09-24 01:08:28
Chicago,27,2023-09-24 01:08:29
Phoenix,10,2023-09-24 01:08:30
New York,1,2023-09-24 01:08:31
New York,11,2023-09-24 01:08:32
San Antonio,-4,2023-09-24 01:08:33
New York,23,2023-09-24 01:08:34
Chicago,31,2023-09-24 01:08:35
Chicago,8,2023-09-24 01:08:36
Houston,-4,2023-09-24 01:08:37
Chicago,37,2023-09-24 01:08:38
New York,19,2023-09-24 01:08:39
San Antonio,14,2023-09-24 01:08:40
Chicago,10,2023-09-24 01:08:41
Philadelphia,2,2023-09-24 01:08:42
Chicago,28,2023-09-24 01:08:43
San Antonio,-7,2023-09-24 01:08:44
Houston,12,2023-09-24 01:08:45
New York,27,2023-09-24 01:08:46
Los Angeles,10,2023-09-24 01:08:47
Houston,30,2023-09-24 01:08:48
New York,40,2023-09-24 01:08:49
Los Angeles,31,2023-09-24 01:08:50
Houston,-2,2023-09-24 01:08:51
Los Angeles,26,2023-09-24 01:08:52
Phoenix,-10,2023-09-24 01:08:53
New York,14,2023-09-24 01:08:54
Chicago,40,2023-09-24 01:08:55
Phoenix,36,2023-09-24 01:08:56
Chicago,40,2023-09-24 01:08:57
San Antonio,15,2023-09-24 01:08:58
Houston,19,2023-09-24 01:08:59
Phoenix,27,2023-09-24 01:09:00
Houston,3,2023-09-24 01:09:01
San Antonio,-5,2023-09-24 01:09:02
Los Angeles,36,2023-09-24 01:09:03
San Antonio,6,2023-09-24 01:09:04
Phoenix,7,2023-09-24 01:09:05
Los Angeles,3,2023-09-24 01:09:06
Philadelphia,16,2023-09-24 01:09:07
Houston,13,2023-09-24 01:09:08
Houston,24,2023-09-24 01:09:09
Houston,17,2023-09-24 01:09:10
Chicago,-6,2023-09-24 01:09:11
Philadelphia,19,2023-09-24 01:09:12
New York,29,2023-09-24 01:09:13
New York,39,2023-09-24 01:09:14
Philadelphia,8,2023-09-24 01:09:15
Los Angeles,31,2023-09-24 01:09:16
Philadelphia,34,2023-09-24 01:09:17
Phoenix,30,2023-09-24 01:09:18
Phoenix,22,2023-09-24 01:09:19
Houston,-5,2023-09-24 01:09:20
Chicago,3,2023-09-24 01:09:21
Houston,-10,2023-09-24 01:09:22
Phoenix,14,2023-09-24 01:09:23
Phoenix,39,2023-09-24 01:09:24
San Antonio,20,2023-09-24 01:09:25
Phoenix,37,2023-09-24 01:09:26
Chicago,23,2023-09-24 01:09:27
New York,-7,2023-09-24 01:09:28
Los Angeles,-10,2023-09-24 01:09:29
Phoenix,6,2023-09-24 01:09:30
New York,30,2023-09-24 01:09:31
Phoenix,-9,2023-09-24 01:09:32
New York,5,2023-09-24 01:09:33
New York,17,2023-09-24 01:09:34
New York,23,2023-09-24 01:09:35
Chicago,40,2023-09-24 01:09:36
Phoenix,23,2023-09-24 01:09:37
New York,5,2023-09-24 01:09:38
Houston,3,2023-09-24 01:09:39
Phoenix,7,2023-09-24 01:09:40
San Antonio,37,2023-09-24 01:09:41
New York,28,2023-09-24 01:09:42
New York,35,2023-09-24 01:09:43
Philadelphia,16,2023-09-24 01:09:44
San Antonio,32,2023-09-24 01:09:45
Houston,-5,2023-09-24 01:09:46
