City,Temperature,Day,Time
Philadelphia,11,01:08:19,Sunday
Chicago,28,01:08:20,Sunday
Chicago,14,01:08:21,Sunday
Houston,4,01:08:22,Sunday
San Antonio,-4,01:08:23,Sunday
New York,-7,01:08:24,Sunday
Phoenix,2,01:08:25,Sunday
Chicago,6,01:08:26,Sunday
Philadelphia,28,01:08:27,Sunday
Philadelphia,3,01:08:28,Sunday
Chicago,27,01:08:29,Sunday
Phoenix,10,01:08:30,Sunday
New York,1,01:08:31,Sunday
New York,11,01:08:32,Sunday
San Antonio,-4,01:08:33,Sunday
New York,23,01:08:34,Sunday
Chicago,31,01:08:35,Sunday
Chicago,8,01:08:36,Sunday
Houston,-4,01:08:37,Sunday
Chicago,37,01:08:38,Sunday
New York,19,01:08:39,Sunday
San Antonio,14,01:08:40,Sunday
Chicago,10,01:08:41,Sunday
Philadelphia,2,01:08:42,Sunday
Chicago,28,01:08:43,Sunday
San Antonio,-7,01:08:44,Sunday
Houston,12,01:08:45,Sunday
New York,27,01:08:46,Sunday
Los Angeles,10,01:08:47,Sunday
Houston,30,01:08:48,Sunday
New York,40,01:08:49,Sunday
Los Angeles,31,01:08:50,Sunday
Houston,-2,01:08:51,Sunday
Los Angeles,26,01:08:52,Sunday
Phoenix,-10,01:08:53,Sunday
New York,14,01:08:54,Sunday
Chicago,40,01:08:55,Sunday
Phoenix,36,01:08:56,Sunday
Chicago,40,01:08:57,Sunday
San Antonio,15,01:08:58,Sunday
Houston,19,01:08:59,Sunday
Phoenix,27,01:09:00,Sunday
Houston,3,01:09:01,Sunday
San Antonio,-5,01:09:02,Sunday
Los Angeles,36,01:09:03,Sunday
San Antonio,6,01:09:04,Sunday
Phoenix,7,01:09:05,Sunday
Los Angeles,3,01:09:06,Sunday
Philadelphia,16,01:09:07,Sunday
Houston,13,01:09:08,Sunday
Houston,24,01:09:09,Sunday
Houston,17,01:09:10,Sunday
Chicago,-6,01:09:11,Sunday
Philadelphia,19,01:09:12,Sunday
New York,29,01:09:13,Sunday
New York,39,01:09:14,Sunday
Philadelphia,8,01:09:15,Sunday
Los Angeles,31,01:09:16,Sunday
Philadelphia,34,01:09:17,Sunday
Phoenix,30,01:09:18,Sunday
Phoenix,22,01:09:19,Sunday
Houston,-5,01:09:20,Sunday
Chicago,3,01:09:21,Sunday
Houston,-10,01:09:22,Sunday
Phoenix,14,01:09:23,Sunday
Phoenix,39,01:09:24,Sunday
San Antonio,20,01:09:25,Sunday
Phoenix,37,01:09:26,Sunday
Chicago,23,01:09:27,Sunday
New York,-7,01:09:28,Sunday
Los Angeles,-10,01:09:29,Sunday
Phoenix,6,01:09:30,Sunday
New York,30,01:09:31,Sunday
Phoenix,-9,01:09:32,Sunday
New York,5,01:09:33,Sunday
New York,17,01:09:34,Sunday
New York,23,01:09:35,Sunday
Chicago,40,01:09:36,Sunday
Phoenix,23,01:09:37,Sunday
New York,5,01:09:38,Sunday
Houston,3,01:09:39,Sunday
Phoenix,7,01:09:40,Sunday
San Antonio,37,01:09:41,Sunday
New York,28,01:09:42,Sunday
New York,35,01:09:43,Sunday
Philadelphia,16,01:09:44,Sunday
San Antonio,32,01:09:45,Sunday
Houston,-5,01:09:46,Sunday
